Event,Site,Date,Round,White,Black,Result,WhiteElo,BlackElo,TimeControl,EndTime,Termination,Moves,Evaluation
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,7,AUSSIE_PINOY,FabianEnglert,0-1,2348,2251,180+2,12:32:47 PST,FabianEnglert won by resignation,"d2d4,d7d5,g1f3,c7c6,c2c4,d5c4,b1c3,e7e6,e2e4,b7b5,a2a4,a7a6,d4d5,e6d5,e4d5,b5b4,f1c4,b4c3,e1g1,c6d5,c4d5,a8a7,f1e1,f8e7,d1b3,c8e6,d5e6,f7e6,b3e6,g8f6,f3g5,h8f8,b2c3,d8d7,e6e2,b8c6,g5e6,f8f7,e1d1,d7c8,c1f4,h7h6,h2h3,f6d7,f4g3,a7b7,d1d3,d7e5,g3e5,c8e6,d3e3,c6e5,e3e5,e6f6,a1e1,e8f8,f2f3,b7c7,e2d3,e7c5,g1h1,f8g8,e5e8,c5f8,e8e6,f6f4,e1e4,f4c1,h1h2,c7c3,d3d8,c3c8,d8d5,c1c7,f3f4,c7c5,d5d3,c5f5,d3a6,c8c1,a6e2,f5c5,h3h4,c5g1,h2h3,c1c3,e4e3,c3e3,e2e3,g1e3,e6e3,f7f4,e3e8,f4a4,g2g4,a4a3,h3g2,g8f7,e8b8,f8e7,b8b7,a3e3,b7a7,e3d3,a7b7,g7g5,h4h5,d3e3,b7b6,e3e6,b6b7,f7f6,b7a7,f6e5,g2f3,e5f6,a7a5,e7d6,a5f5,f6g7,f5b5,e6e7,b5b6,d6f4,b6g6,g7h7,g6a6,e7e3,f3f2,e3g3,a6a7,h7g8,a7a8,g8f7,a8a7,f7e6,a7a6,f4d6,a6a4,g3b3,a4e4,e6f6,e4a4,b3b4","0.25,0.26,0.19,0.23,0.3,0.29,0.19,0.25,0.01,-0.01,0.24,0.53,-0.19,0.4,-0.08,-0.45,-0.11,-0.08,-0.72,1.85,1.47,1.7,1.43,2.07,1.5,2.02,1.92,2.23,1.39,1.4,1.32,1.08,1.14,1.53,1.43,1.82,1.37,1.43,1.06,0.88,0.86,1.13,1.22,1.36,0.45,1.67,0.16,-0.26,-1.77,-1.81,-1.62,-1.43,-1.74,-1.02,-2.03,-1.53,-3.02,-2.62,-2.44,-2.33,-2.61,-2.6,-3.02,-3.0,-2.96,-2.96,-3.33,-3.14,-3.69,-3.65,-4.01,-4.11,-3.99,-3.88,-3.97,-3.51,-3.81,-2.96,-2.87,-2.58,-2.96,-2.74,-2.78,-2.67,-4.43,-4.57,-5.78,-4.19,-4.0,-3.93,-3.78,-3.77,-4.13,-4.12,-4.11,-4.17,-4.15,-4.1,-4.14,-4.08,-3.94,-4.1,-4.11,-3.99,-4.11,-3.69,-4.17,-4.2,-4.25,-4.05,-4.06,-3.9,-4.06,-4.06,-4.2,-3.88,-3.92,-3.95,-4.07,-3.8,-3.94,-3.42,-4.14,-3.08,-3.07,-3.31,-3.17,-3.39,-3.58,-3.52,-3.33,-3.69,-3.52,-3.53,-3.9,-3.69,-4.03,-4.1,-4.18,-4.03,-4.07,-3.88,-4.28,-4.08"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,7,IMRosen,Zvonokchess,0-1,2062,2477,180+2,12:33:02 PST,Zvonokchess won by resignation,"c2c4,c7c5,g1f3,g7g6,b1c3,g8f6,d2d4,c5d4,f3d4,d7d5,c1g5,f8g7,g5f6,g7f6,c3d5,f6g7,e2e3,b8c6,d4c6,b7c6,d5c3,d8a5,d1c2,a8b8,a1c1,c8f5,e3e4,f5e6,f1e2,e8g8,e1g1,f8d8,f1d1,g7d4,c3a4,d8d7,b2b3,b8d8,d1d3,a5e5,c1d1,e5e4,e2f3,e4f4,g2g3,f4c7,c2e2,e6f5,d3d2,h7h5,g1g2,d7d6,h2h4,c7d7,c4c5,f5h3,g2h2,d4c5,a4c5,d6d2,d1d2,d7d2,h2h3,d2e2,f3e2,d8d2,e2f3,d2f2,f3c6,f2a2,b3b4,a2c2,c6d5,a7a5,c5d3,c2c3,d3f4,a5b4,f4e2,c3c2,e2d4,c2d2,d4c6,d2b2,g3g4,h5g4,h3g4,g8f8,g4f3,b4b3,f3e3,b2b1,e3d2,b3b2,d2c2,b1d1,c2b2,d1d5,b2b3,d5h5,b3b4,h5h4,b4c3,g6g5,c3d3,g5g4,d3e3,h4h6,c6d4,h6g6,e3f2,g4g3,f2g2,e7e6,d4c6,g6g5,c6b8,f8e7,b8c6,e7f6,c6d4,g5g8,d4e2,f6e5,e2c1,f7f5,c1d3,e5f6,d3b4,e6e5,b4d5,f6e6,d5c7,e6d6,c7b5,d6d5,b5c3,d5d4,c3e2,d4e3,e2c3,f5f4,c3d5,e3e2,d5c3,e2d3,c3d5,g8g7,d5b4,d3e2,b4d5,f4f3","0.21,0.19,0.22,0.22,0.2,0.61,0.41,0.4,0.5,0.43,0.0,0.15,0.22,0.1,0.08,0.0,-0.45,-0.36,-0.85,-0.93,-0.94,-1.12,-1.02,-0.85,-1.0,-0.7,-0.57,-0.61,-0.98,-0.51,-0.46,-0.52,-0.6,-0.19,-0.81,-0.65,-0.71,-0.69,-1.27,-1.27,-1.89,-2.28,-1.97,-1.79,-2.48,-1.04,-1.59,-1.58,-1.41,-1.16,-1.17,-0.49,-1.7,1.15,0.98,4.29,4.43,4.27,4.26,4.23,-0.28,-0.35,-0.23,-0.4,-0.28,-0.26,-2.02,-1.93,-1.87,-1.97,-2.04,-2.13,-3.81,-3.82,-4.06,-4.39,-4.62,-4.57,-4.56,-4.58,-4.58,-4.24,-4.15,-2.46,-4.54,-4.2,-3.92,-3.95,-4.25,-3.41,-4.82,-4.88,-4.97,-5.05,-5.11,-5.13,-5.18,-5.16,-5.12,-5.04,-5.13,-5.19,-5.19,-5.32,-5.27,-5.12,-5.19,-5.24,-5.62,-4.84,-4.94,-5.09,-5.14,-5.02,-5.04,-5.15,-5.13,-5.18,-5.27,-5.4,-5.43,-5.29,-5.36,-5.24,-5.8,-5.48,-5.5,-5.28,-6.56,-5.35,-5.32,-5.58,-5.4,-5.54,-5.7,-5.52,-5.7,-5.61,-5.62,-5.89,-6.99,-6.87,-6.37,-6.48,-6.56,-6.24,-6.92,-6.96,-9.11,-10.29,-11.01,-12.82"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,7,BjarkeSahl,FlySooHigh,0-1,2133,2332,180+2,12:33:04 PST,FlySooHigh won by resignation,"e2e4,d7d5,e4d5,g8f6,d2d4,f6d5,c2c4,d5b6,h2h3,e7e5,d4d5,c7c6,b1c3,f8b4,c1d2,c6d5,c3d5,b4d2,d1d2,e8g8,g1f3,e5e4,f3e5,f8e8,e5g4,b6d5,c4d5,f7f5,g4h2,b8d7,e1c1,d7e5,c1b1,d8d6,f2f4,e5g6,g2g3,c8d7,f1e2,e8c8,h2f1,c8c5,f1e3,a8c8,d1c1,g6e7,c1c5,c8c5,h1c1,c5c1,b1c1,d6c5,d2c3,c5c3,b2c3,e7c8,c3c4,b7b6,c1d2,g8f8,d2c3,f8e7,c3d4,e7d6,g3g4,g7g6,g4g5,d7a4,h3h4,c8e7,h4h5,a4d7,h5h6,d7e8,e2f1,e8d7,f1h3,d7e8,h3f1,e8f7,f1e2,f7e8,e2d1,e8d7,d1c2,d7e8,c2b3,e8d7,e3d1,d7e8,d1c3,e7c8,b3a4,e8a4,c3a4,c8e7,a4c3,a7a6,a2a4,e7c8,a4a5,b6a5,c4c5,d6d7,c3a4,c8a7,d4e5,a7b5,a4b2,e4e3,c5c6,d7c7,e5e6,e3e2,b2d3,a5a4,e6f7,a4a3,f7g8,a3a2,g8h7,a2a1q,h7g8,e2e1q,d3e1,a1e1,h6h7,e1e8,g8g7,b5c3,h7h8q,e8h8,g7h8,c3d5,h8g7,d5f4","0.24,0.72,0.7,0.73,0.7,0.69,0.68,0.88,-0.2,-0.1,-0.65,-0.73,-0.65,-0.6,-0.83,-0.87,-1.52,-0.55,-0.52,-0.53,-0.49,-0.43,-0.68,-0.45,-0.6,-0.72,-1.07,-1.65,-1.44,-1.57,-1.76,-0.56,-1.07,-0.83,-0.87,-0.24,-0.24,0.12,0.16,0.53,0.75,1.0,0.95,0.8,0.47,0.56,0.71,0.65,0.03,0.04,0.0,0.64,0.62,0.65,0.6,0.57,0.64,0.55,0.52,0.53,0.57,0.46,0.51,0.9,0.72,0.73,0.7,0.64,0.63,0.73,0.62,0.73,0.67,0.92,0.78,0.74,0.76,0.88,0.9,0.78,0.77,0.83,0.92,0.81,0.76,0.96,1.02,0.93,0.97,0.85,0.86,1.13,0.47,0.46,0.45,0.63,0.72,1.03,1.26,1.01,1.04,0.46,0.87,0.76,0.34,0.38,-1.32,-1.5,-2.56,-2.71,-4.95,-4.82,-4.72,-5.05,-4.62,-4.74,-5.0,-5.05,-4.72,-5.17,-5.89,-5.7,-5.9,-6.87,-5.69,-6.77,-5.43,-6.19,-6.0,-6.51,-7.07,-6.56,-5.88,-6.56,-7.14,-6.86"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,7,petrpalachev,lukas_111111,0-1,2378,2162,180+2,12:35:00 PST,lukas_111111 won by resignation,"d2d4,g8f6,c2c4,g7g6,b1c3,d7d5,c4d5,f6d5,e2e4,d5c3,b2c3,f8g7,f1c4,e8g8,g1e2,c7c5,e1g1,b8c6,c1e3,b7b6,d1d2,c8b7,f1d1,a8c8,a1c1,e7e6,e3g5,g7f6,g5f6,d8f6,d2e3,e6e5,c4d5,c5d4,c3d4,e5d4,e2d4,c6d4,d5b7,c8c1,d1c1,d4e6,b7d5,e6f4,d5b3,f8e8,g2g3,f4e6,b3d5,e8e7,g1g2,g8g7,c1c2,e6d4,c2d2,d4e6,h2h4,h7h5,d2c2,e6c5,e3f3,f6e5,c2c4,e5d6,f3c3,d6e5,c3e5,e7e5,f2f4,e5e7,g2f3,f7f6,c4c3,e7d7,c3c1,f6f5,c1c3,f5e4,d5e4,d7d2,a2a3,g7f6,e4c6,d2d6,c6b5,d6d2,b5c4,d2d4,c4b5,d4d1,c3e3,c5e6,b5c4,e6d4,f3g2,d1d2,g2h3,d2c2,c4b3,c2b2,b3d5,a7a5,g3g4,h5g4,h3g4,b2h2,e3c3,b6b5,c3c8,d4f5,c8c6,f6g7,c6c7,g7h6,d5g8,h2h4,g4f3,h4h3,f3g2,h3g3,g2f2,h6h5,c7c5,g3a3,c5b5,h5g4,g8f7,a3a2,f2e1,g4f4,f7g6,f5d4,b5d5,d4f3,e1d1,a2g2,g6e8,f4e4,e8c6,g2g1,d1c2,f3d4,c2c3,d4c6,d5d6,g1c1,c3b3,c1c5,d6d1,c5b5,b3a4,b5b4,a4a3,c6d4,d1c1,d4b5,a3a2,e4d5,c1d1,b4d4,d1c1,d4c4,c1d1,d5c5,d1h1,c5b4,h1b1,b4a4,b1h1,c4c2,a2b1,c2d2,b1a1,a4b3,h1b1,b3a4,b1h1,d2d4,h1c1,b5a3,c1c3,a4b4,c3b3,b4a4,b3b8,d4d1,a1a2,d1d2,a2a1,a3c2,a1b2,c2b4,b2a1,a4b3","0.25,0.24,0.27,0.34,0.34,0.26,0.23,0.29,0.24,0.22,0.23,0.21,0.21,0.31,0.32,0.27,0.33,0.29,0.35,0.31,0.31,0.27,0.33,0.3,0.3,0.32,0.32,0.17,0.03,0.0,-0.01,0.6,0.13,0.15,0.1,0.11,0.04,0.12,0.01,0.04,0.13,0.14,0.01,0.0,-2.87,0.06,0.09,0.07,0.13,0.05,0.15,0.07,0.1,0.18,0.01,0.0,0.07,0.0,0.11,0.01,-0.01,0.01,0.01,0.03,0.0,0.14,0.16,0.2,0.12,0.12,0.15,0.21,0.0,0.0,-0.06,-0.04,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.02,-0.03,0.0,0.0,-0.16,-0.12,-0.25,-0.18,-0.27,-0.26,-0.23,-0.25,-0.43,-0.41,-0.17,-0.15,-0.14,-0.06,-0.15,0.4,-0.11,3.27,0.06,0.15,0.17,0.17,-0.22,-0.35,-0.31,-0.35,-0.28,-0.33,-0.16,-0.26,-0.17,-0.24,-0.18,-0.25,-0.17,-0.15,-0.4,3.84,-0.18,3.39,-0.25,-0.21,-0.19,-0.19,-0.13,-0.09,-0.21,-0.19,0.0,0.0,-2.9,-2.64,-2.82,-2.99,-3.24,-3.21,-3.53,-3.17,-3.09,-3.17,-3.56,-3.7,-3.81,-3.71,-4.04,-4.18,-4.27,-4.15,-6.46,-4.06,-4.22,-4.28,-4.27,-4.31,-4.27,-4.23,-4.36,-4.27,-6,-6.64,-4,-4.61,-4.87,-4.76,-4.44,-4.72,-4.77,-4.26,-4.45,-4.43,-4.31,-4.44,-4.23,-4.25,-4.31,-4.05,-4.3,-4.23,-4.45,-4.15,-5.01,-4.56,-3,-2"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,juniortay,gawk,1-0,2201,2046,180+2,12:36:16 PST,juniortay won by resignation,"e2e4,c7c6,g1f3,d7d5,e4d5,c6d5,f3e5,d8c7,d2d4,b8c6,f1b5,f7f6,d1h5","0.22,0.43,0.36,0.33,0.2,0.2,-0.01,0.4,0.68,0.58,0.45,2.46,2.55"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,190l,AndreyOstrovskiy,0-1,1988,2338,180+2,12:38:12 PST,AndreyOstrovskiy won by resignation,"d2d4,g8f6,c2c4,e7e6,b1c3,f8b4,d1c2,e8g8,a2a3,b4c3,c2c3,d7d6,c1g5,b8d7,f2f3,f8e8,e2e4,e6e5,d4d5,a7a5,b2b4,f6e4,g5d8,e4c3,d8c7,a5b4,c7d6,b4b3,f1d3,b3b2,a1b1,c3b1,d3b1,d7b6","0.23,0.26,0.25,0.28,0.26,0.18,0.11,0.49,0.18,0.13,0.2,0.23,0.26,0.23,0.09,0.46,0.54,0.42,0.37,0.69,-2.01,-1.86,-2.03,-1.95,-2.19,-2.39,-4.39,-4.09,-4.62,-4.82,-5.17,-5.13,-5.31,-5.18"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,Argente,PauloCesarCosta,1/2-1/2,2195,2066,180+2,12:38:14 PST,Game drawn by agreement,"d2d4,d7d5,g1f3,c7c6,c1f4,d8b6,d1c1,c8f5,e2e3,b8d7,c2c4,d5c4,f1c4,e7e6,e1g1,g8f6,b1c3,f8e7,f1e1,f6e4,c3e4,f5e4,f3d2,e4g6,a2a3,e8g8,c1c3,f8e8,a1c1,e7f6,c3b3,b6b3,d2b3,e6e5,d4e5,d7e5","0.26,0.23,0.17,0.33,0.32,0.42,0.41,0.41,0.4,0.36,0.41,0.82,0.53,0.62,0.47,0.48,0.46,0.41,0.39,0.46,0.38,0.37,0.4,0.37,0.22,0.22,-0.01,0.41,0.12,0.4,-0.47,-0.23,-0.22,-0.23,-0.26,-0.3"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,gumersindo,AUSSIE_PINOY,0-1,2110,2351,180+2,12:38:41 PST,AUSSIE_PINOY won by checkmate,"d2d4,c7c5,d4d5,d7d6,c2c4,b7b5,c4b5,a7a6,b5a6,c8a6,b1c3,g8f6,g2g3,g7g6,f1g2,f8g7,g1f3,e8g8,a1b1,b8d7,b2b3,f6g4,c1d2,d8a5,d1c2,f8b8,a2a4,c5c4,c3b5,a5b6,b3c4,b6f2,e1d1,f2g2,f3h4,g2h1,d2e1,g4e3,d1d2,e3c2,b1b2,h1e1,d2d3,c2b4,b2b4,e1b4,e2e4,d7c5,d3e2,b4c4,e2f2,a6b5,a4b5,a8a2,f2g1,c4c1","0.23,0.58,0.85,0.72,0.73,1.35,1.39,1.5,0.73,0.7,0.69,0.76,0.57,0.62,0.64,0.57,0.59,0.68,0.64,0.59,0.49,0.54,0.39,0.81,0.59,0.83,-0.26,-0.19,-0.55,-0.61,-6.04,-6.17,-6.11,-5.79,-12.74,-12.16,-11.65,-11.85,-11.5,-11.62,-8,-8,-3,-15.3,-6,-13.72,-10,-7,-6,-7,-5,-4,-2,-1,-1,0"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,Aragon,SuPeR_Fm,0-1,2033,2311,180+2,12:40:06 PST,SuPeR_Fm won by resignation,"e2e4,e7e6,c2c4,d7d5,c4d5,e6d5,d1b3,d5e4,f1c4,d8e7,b1c3,g8f6,d2d3,b8c6,c1e3,c6e5,e1c1,e5c4,b3c4,c7c6,d3e4,c8e6,c4e2,e7b4,d1d4,b4a5,d4a4,a5c7,f2f4,b7b5,a4d4,f8c5,d4d1,c5e3,e2e3,e8g8,h2h3,b5b4,c3e2,e6a2,g2g4,f8e8,e2g3,a2d5,g1f3,f6e4,g3e4,e8e4,e3d2,e4c4","0.36,0.35,-0.06,0.0,0.02,-0.01,-0.96,-0.95,-1.04,-0.87,-0.81,-0.82,-1.02,-0.91,-0.78,-0.37,-0.51,-0.38,-1.12,0.01,-0.06,-0.01,-0.07,0.15,-0.69,-0.69,-0.96,-1.1,-1.66,-1.82,-1.77,-1.64,-1.72,-1.88,-1.83,-1.33,-2.83,-2.87,-2.96,-3.27,-3.79,-3.66,-4.4,-4.72,-4.27,-4.63,-5.86,-5.57,-7.55,-7.77"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,chito89,jup1978,1-0,2581,2162,180+2,12:40:09 PST,chito89 won by resignation,"e2e4,e7e5,g1f3,b8c6,f1b5,f8c5,e1g1,c6d4,f3d4,c5d4,c2c3,d4b6,d2d4,c7c6,b5c4,d7d6,c1e3,g8f6,b1d2,e8g8,h2h3,e5d4,e3d4,b6d4,c3d4,f6e4,d2e4,d6d5,e4d2,d5c4,d2c4,c8e6,c4e3,f8e8,d1a4,d8b6,f1d1,a8d8,d1d2,d8d7,d4d5,c6d5,a1d1,e8d8,d2d4,h7h6,d1d2,b6c6,a4a7,b7b6,a7a3,d8a8,a3b3,d7a7,a2a3,a8e8,f2f4,a7e7,f4f5,e6f5,e3f5,e7e1,g1h2,c6c7,b3g3","0.29,0.33,0.29,0.3,0.3,0.58,0.43,0.3,0.35,0.28,0.32,0.3,0.4,0.3,0.32,0.33,0.09,0.05,0.02,0.05,-0.04,-0.05,-0.04,-0.05,-0.11,-0.12,-0.14,-0.12,-0.46,-0.46,-0.39,-0.43,-0.87,-0.48,-0.64,-0.44,-0.41,-0.16,-0.49,-0.18,-0.16,-0.41,-0.17,-0.19,-0.44,-0.39,-0.52,0.43,0.39,0.46,0.48,0.42,0.45,1.65,0.61,1.68,0.59,0.63,-0.09,3.01,3.52,3.44,3.35,4.64,4.79"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,GeorgMeier,Hikaru,1-0,2678,2832,180+2,12:41:42 PST,GeorgMeier won by resignation,"g1f3,b7b6,f3g1,c8b7,g1f3,f7f5,g2g3,e7e5,f1g2,e5e4,f3d4,d8f6,c2c3,b8c6,e1g1,h7h5,d2d3,c6d4,c3d4,h5h4,b1c3,f6g6,c1f4,f8d6,d1d2,g8f6,c3b5,f6d5,f4d6,c7d6,d3e4,f5e4,g2e4,g6h5,e4f3,h5h7,b5d6,e8f8,g3g4,b7c6,e2e4,d5f6,d4d5,h7g6,d2f4,f8g8,d5c6,d7c6,e4e5,f6d7,f3c6","0.18,0.67,-0.35,-0.33,-0.28,-0.12,-0.36,-0.41,-0.61,-0.41,-0.42,-0.43,-0.49,-0.37,-0.86,-0.93,-0.79,-0.18,-0.14,-0.21,-1.04,0.55,0.49,0.65,0.13,0.15,-0.05,3.19,3.33,3.41,3.43,4.85,4.42,5.15,5.07,5.16,5.35,5.45,5.21,5.67,5.31,5.69,5.77,6.57,5.71,6.27,6.23,6.12,6.53,7.46,8.15"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,facu57,Carolina-moon,1-0,2038,1908,180+2,12:41:50 PST,facu57 won on time,"e2e4,c7c5,b1c3,b8c6,g2g3,g7g6,f1g2,f8g7,d2d3,d7d6,f2f4,e7e6,g1f3,g8e7,e1g1,e8g8,c1e3,c6d4,a1b1,a8b8,c3e2,d4f3,g2f3,b7b6,c2c3,c8a6,f1e1,d8c8,d3d4,a6e2,f3e2,c5d4,c3d4,d6d5,e4e5,e7f5,e3f2,h7h5,h2h3,c8d8,g3g4,h5g4,h3g4,f5e7,f2h4,d8d7,e2d3,f8c8,e1e3,e7c6,d3f1,g7f8,a2a3,c6a5,e3f3,f8h6,f4f5,e6f5,g4f5,a5c4,h4f6,c4e3,d1d3,e3f5,f1h3,c8c1,b1c1,h6c1,h3f5,g6f5,f3h3","0.27,0.36,0.32,0.35,-0.1,-0.09,-0.07,-0.04,-0.07,-0.04,-0.18,-0.15,-0.2,-0.25,-0.31,-0.22,-0.24,-0.21,-0.33,-0.35,-0.35,-0.34,-0.34,-0.27,-0.32,-0.19,-0.26,-0.26,-0.36,0.22,0.15,0.12,0.14,0.91,0.75,1.05,1.17,1.37,1.48,1.57,1.65,1.77,1.84,1.71,1.45,2.86,1.56,2.45,2.69,2.69,2.76,3.9,2.22,4.53,2.86,4.61,2.15,1.99,2.13,2.24,1.59,3.01,3.35,3.99,4.02,5.54,5.59,5.35,5.53,3,2"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,Chesseducation4u,raskolnnikov,1-0,2232,2265,180+2,12:41:56 PST,Chesseducation4u won on time,"g1f3,g8f6,g2g3,d7d5,f1g2,c7c6,c2c4,g7g6,b2b3,f8g7,c1b2,e8g8,e1g1,a7a5,d1c2,c8g4,d2d3,b8d7,b1d2,f8e8,h2h3,g4f3,g2f3,e7e5,f3g2,a5a4,b3b4,a4a3,b2c1,e5e4,a1b1,e4d3,e2d3,d7e5,c4c5,d5d4,f2f4,e5d7,d2c4,g7f8,c2f2,b7b5,c4e5,a8a6,e5c6","0.19,0.19,0.24,0.19,0.2,0.23,0.21,0.21,0.24,0.29,0.31,0.25,0.26,0.26,0.11,0.07,0.16,0.28,0.3,0.26,0.27,0.28,0.22,0.17,-0.08,0.21,-0.57,-0.56,-0.62,-0.6,-1.11,0.31,0.34,0.49,0.59,1.26,1.25,1.38,1.15,1.02,0.59,2.59,2.52,3.26,3.06"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,bsmail,iFrancisco,1-0,2124,2267,180+2,12:42:26 PST,bsmail won by resignation,"d2d4,d7d5,c2c4,e7e6,b1c3,g8f6,c1g5,f8e7,e2e3,c7c6,g1f3,b8d7,a1c1,h7h6,g5f4,e8g8,d1c2,f6h5,f4e5,f7f5,f1e2,h5f6,a2a3,a7a6,b2b4,a6a5,c4c5,a5b4,a3b4,f6e4,e1g1,d8e8,h2h3,g7g5,e5h2,e8g6,c3e4,f5e4,f3e5,d7e5,h2e5,c8d7,f2f3,a8a3,f3e4,a3e3,e4d5,f8f1,e2f1,g6c2,c1c2,e6d5,c2a2,e3b3,b4b5,c6b5,f1e2,b5b4,a2a8,e7f8,e5d6,b3a3,a8f8,g8g7,e2h5,d7f5,f8f5,b4b3,f5f7,g7g8,f7b7,g5g4,h3g4,g8h8,d6e5,h8g8,h5f7,g8f8,f7d5,h6h5,g4h5","0.27,0.21,0.25,0.26,0.27,0.24,0.26,0.25,0.2,0.36,0.38,0.38,0.33,0.25,0.33,0.36,0.33,0.29,0.3,0.99,0.6,0.53,0.31,0.84,0.55,0.74,0.8,0.8,0.79,0.86,0.82,1.42,0.89,1.38,0.77,2.03,1.84,2.0,1.82,2.07,2.1,2.44,1.63,2.02,1.99,1.92,1.59,1.62,0.53,0.71,0.58,0.77,0.78,0.77,0.64,0.65,0.4,3.69,3.64,3.86,3.99,4.29,4.25,4.25,4.26,6.8,6.84,8.0,7.79,8.07,8.41,6,8.07,3,2,2,8.16,8,8.39,3,8.49"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,FabianEnglert,wonderfultime,0-1,2249,2550,180+2,12:42:29 PST,wonderfultime won by resignation,"g1f3,c7c5,e2e4,b8c6,b1c3,g7g6,d2d4,c5d4,f3d4,f8g7,d4b3,d7d6,f1e2,g8f6,e1g1,e8g8,c1g5,c8e6,g1h1,a8c8,f2f4,a7a6,f4f5,e6d7,e2d3,c6e5,d1e1,h7h6,g5f4,g6g5,f4e5,d6e5,a1d1,d8b6,e1f2,b6c7,d3e2,d7c6,f2e3,f8d8,d1d3,d8d3,c2d3,c8d8,f1c1,g8h7,c3a4,g5g4,e3b6,c7b6,a4b6,c6b5,b3c5,d8d6,b6c8,d6d4,c8e7,g7f8,e7d5,f6d5,e4d5,f8c5,c1c5,e5e4,e2g4,e4d3,g4d1,d4e4,h1g1,e4e1,g1f2,e1d1,d5d6,d3d2,c5d5,d1f1","0.19,0.37,0.3,0.28,0.2,0.34,0.41,0.41,0.36,0.4,0.05,0.09,0.06,0.16,0.11,0.07,-0.11,0.1,-0.02,0.22,0.21,0.3,-0.01,0.0,-0.24,-0.29,-0.35,-0.33,-0.57,-0.23,-0.25,-0.22,-0.31,-0.07,-0.74,0.26,-0.5,-0.65,-0.59,-0.44,-0.8,-0.75,-0.7,-0.19,-0.33,-0.08,-0.94,-0.68,-1.28,-0.4,-0.45,-0.53,-0.46,-0.4,-0.25,-0.5,-1.68,-1.73,-1.78,-1.87,-1.82,-1.8,-1.95,-1.46,-3.55,-3.67,-4.06,-3.72,-4.04,-4.49,-4.33,-4.21,-7.14,-7.61,-7.71,-7.67"
*** Titled Tuesday 3|2 Blitz,Chess.com,2015.02.24,8,bugsbunny444,DanielNaroditsky,0-1,2360,2598,180+2,12:42:36 PST,DanielNaroditsky won by resignation,"g1f3,d7d5,c2c4,d5d4,g2g3,c7c5,b2b4,d8c7,b4c5,e7e5,f1g2,f8c5,d2d3,b8d7,e1g1,g8f6,b1a3,a7a6,a1b1,e8g8,a3c2,a8b8,e2e3,d4e3,c1e3,b7b6,d3d4,e5d4,e3f4,c5d6,f4d6,c7d6,d1d4,d6d4,f3d4,c8b7,g2b7,b8b7,c2b4,f8c8,f1c1,b7c7,d4f5,d7e5,f5d6,c8d8,b4a6,c7a7,b1b6,f6d7,d6b7,d7b6,b7d8,a7a6,c4c5,b6d5,c5c6,d5c7,f2f4,e5d3,c1c2,g7g6,g1f1,d3b4,c2b2,b4c6,d8c6,a6c6,b2e2,c7e6,f1g2,e6d4,e2d2,c6c4,a2a3,g8f8,g2f2,d4b5,d2a2,c4a4,f2e3,a4a3,a2a3,b5a3","0.18,0.17,-0.01,0.02,-0.04,0.0,-0.33,0.09,0.05,0.02,0.18,0.04,-0.23,0.37,0.25,0.29,0.09,0.13,0.08,0.09,0.07,0.35,0.39,0.3,0.18,0.73,0.77,0.49,0.15,0.13,0.22,0.14,0.18,0.14,0.15,0.18,-0.04,-0.04,-0.05,-0.02,0.03,-0.03,0.01,1.37,0.2,0.27,0.19,0.81,0.71,0.63,-2.68,-2.67,-2.41,-2.62,-2.52,-2.99,-2.83,-2.92,-3.27,-1.99,-2.38,-2.52,-3.48,-3.22,-3.61,-3.63,-3.6,-3.33,-4.03,-3.88,-4.21,-3.93,-3.82,-3.73,-4.12,-4.13,-4.07,-3.98,-4.29,-4.34,-5.08,-5.14,-4.93,-5.05"
